Which Cluster,Commandment,Bible Verse,Numerical Commandment Reference,Numerical Bible Verse Reference
4,Know there is a God ,EXO 20:2,441,168
5,Do not entertain thoughts of other gods besides God ,EXO 20:3,219,172
4,"Know that God is One, a complete Unity ",DEU 6:4,440,133
4,Love God ,DEU 6:5,453,134
0,Fear God reverently ,DEU 10:20,410,1
3,Sanctify God's Name ,LEV 22:32,517,341
1,Do not profane God's Name ,LEV 22:32,316,341
5,Do not destroy objects associated with God's Name ,DEU 12:4,166,12
4,Listen to the prophet speaking in God's Name ,DEU 18:15,452,51
0,Do not test God unduly ,DEU 6:16,372,132
0,Emulate God's ways ,DEU 28:9,399,127
5,Cleave to those who know God (and His Law),DEU 10:20,102,1
3,Love other covenant members ,LEV 19:18,454,299
4,Show love towards foreigners ,DEU 10:19,530,0
1,Do not hate fellow covenant members ,LEV 19:17,233,298
3,Reprove a neighbor who sins ,LEV 19:17,502,298
1,Do not embarrass others ,LEV 19:17,217,298
0,Do not oppress the stranger ,EXO 22:21,300,191
1,Do not gossip about others ,LEV 19:16,232,297
1,Do not take revenge ,LEV 19:18,367,299
2,Do not bear a grudge ,LEV 19:18,125,299
4,Learn the Law (Torah),DEU 6:7,442,135
3,Honor the wise and the aged (who know and teach God's Law),LEV 19:32,432,309
1,Do not inquire into idolatry ,LEV 19:4,260,312
1,Do not follow the whims of your heart or what your eyes see ,NUM 15:39,226,416
5,Do not curse God ,EXO 22:28,147,193
0,Do not worship idols in the manner they are worshiped ,EXO 20:5,389,174
0,Do not worship idols in the four ways we worship God ,EXO 20:5,388,174
0,Do not make an idol for yourself ,EXO 20:4,286,173
1,Do not make an idol for others ,LEV 19:4,285,312
0,Do not make human forms even for decorative purposes ,EXO 20:23,287,169
0,Do not turn a city to idolatry ,EXO 23:13,374,203
5,Burn a city that has turned to idol worship ,DEU 13:17,79,16
0,Do not rebuild an idolatrous city that has been burned ,DEU 13:17,327,16
5,Do not derive benefit from an idolatrous city ,DEU 13:18,161,17
5,Do not entice an individual to idol worship ,DEU 13:12,220,14
0,Do not love those who entice others into idolatry ,DEU 13:9,282,19
5,Do not cease hating an idolater ,DEU 13:9,136,19
0,Do not save an idolater from execution ,DEU 13:9,342,19
0,Do not say anything in an idolater's defense ,DEU 13:9,343,19
0,Do not refrain from incriminating an idolater ,DEU 13:9,331,19
0,Do not prophesy in the name of idolatry ,DEU 18:20,318,52
0,Do not listen to a false prophet ,DEU 13:4,280,18
0,Do not prophesy falsely in the name of God ,DEU 18:20,317,52
5,Do not be afraid of killing the false prophet ,DEU 18:22,123,53
0,Do not swear in the name of an idol ,EXO 23:13,364,203
1,Do not inquire of spirits,LEV 19:31,261,308
2,Do not consult magicians or seers,LEV 19:31,142,308
1,Do not pass your children through the fire to Molech ,LEV 18:21,303,284
5,Do not erect a pillar in a public place of worship ,DEU 16:22,221,39
2,Do not bow down on smooth stone ,LEV 26:1,128,376
0,Do not plant a tree in the Temple courtyard,DEU 16:21,308,38
5,Destroy idols and their accessories ,DEU 12:2,108,7
5,Do not derive benefit from idols and their accessories ,DEU 7:26,162,140
5,Do not derive benefit from ornaments of idols ,DEU 7:25,163,139
0,Do not make a covenant with idolaters ,DEU 7:2,284,138
0,Do not show favor to idolaters ,DEU 7:2,352,138
1,Do not let idolaters dwell in the Land of Israel ,EXO 23:33,279,209
1,Do not imitate idolaters in customs and clothing ,LEV 20:23,258,318
2,Do not be superstitious ,LEV 19:26,124,303
5,"Do not go into a trance to foresee events, etc",DEU 18:10,231,49
1,Do not engage in astrology ,LEV 19:26,218,303
0,Do not mutter incantations ,DEU 18:11,292,50
5,Do not attempt to contact the dead ,DEU 18:11,120,50
5,Do not consult ghosts or spirits,DEU 18:11,141,50
5,Do not consult magicians or wizards,DEU 18:11,143,50
0,Do not perform acts of magic ,DEU 18:10,304,49
3,Men must not shave the hair off the sides of their head ,LEV 19:27,458,304
3,Men must not shave their beards with a razor ,LEV 19:27,459,304
4,Men must not wear women's clothing ,DEU 22:5,460,85
4,Women must not wear men's clothing ,DEU 22:5,612,85
1,Do not tattoo the skin ,LEV 19:28,369,305
0,Do not tear or cut the skin in mourning ,DEU 14:1,370,20
0,Do not make a bald spot in mourning ,DEU 14:1,283,20
3,Repent and confess wrongdoings ,NUM 5:7,501,451
4,Recite the Shema twice daily ,DEU 6:7,490,135
4,Serve the Almighty [traditionally: with daily prayer] ,EXO 23:25,523,208
3,The priests must bless the Israelite nation daily ,NUM 6:23,599,452
4,Wear tefillin (phylacteries) on the head ,DEU 6:8,610,136
5,Bind tefillin on the arm ,DEU 6:8,57,136
4,Put the commandments on each door post ,DEU 6:9,487,137
0,Each male must write a scroll of the Law,DEU 31:19,394,129
4,The king must have a separate book of the Law for himself ,DEU 17:18,579,47
3,Have tzitzit on four-cornered garments ,NUM 15:38,427,415
5,Bless the Almighty after eating ,DEU 8:10,58,142
2,Circumcise all males on the eighth day after their birth ,LEV 12:3,101,252
4,Rest on the seventh day Sabbath,EXO 23:12,510,202
5,Do not do prohibited labor on the seventh day Sabbath,EXO 20:10,175,162
4,The court must not inflict punishment on the Sabbath,EXO 35:3,555,231
0,Do not walk outside the city boundary on the Sabbath,EXO 16:29,375,161
4,Sanctify the Sabbath (in speech) from beginning to end,EXO 20:8,518,176
2,Do not do prohibited labor on the Day of Atonement,LEV 23:32,169,351
3,Rest from prohibited labor on the Day of Atonement,LEV 23:32,504,351
2,Afflict yourself on the Day of Atonement,LEV 16:29,41,269
1,Do not eat or drink on the Day of Atonement,LEV 23:29,201,350
3,Rest on the first day of Passover,LEV 23:7,509,356
2,Do not do prohibited labor on the first day of Passover ,LEV 23:7,172,356
3,Rest on the seventh day of Passover,LEV 23:8,511,357
2,Do not do prohibited labor on the seventh day of Passover ,LEV 23:8,176,357
3,Rest on the Feast of Weeks,LEV 23:21,507,347
2,Do not do prohibited labor on the Feast of Weeks ,LEV 23:21,171,347
3,Rest on the Feast of Trumpets,LEV 23:24,506,348
2,Do not do prohibited labor on the Feast of Trumpets,LEV 23:25,170,349
3,Rest on the Feast of Tabernacles,LEV 23:35,505,352
2,Do not do prohibited labor on the first day of the Feast of Tabernacles ,LEV 23:35,173,352
3,Rest on the eighth day of the Feast of Tabernacles,LEV 23:36,508,353
2,Do not do prohibited labor on the last day of the Feast of Tabernacles,LEV 23:36,174,353
5,Do not eat leavened food on the afternoon of the 14th day of Nisan,DEU 16:3,189,40
5,Destroy all leaven on 14th day of Nisan ,EXO 12:15,107,144
5,Do not eat leaven all seven days of Passover,EXO 13:3,188,158
5,Do not eat mixtures containing leaven all seven days of Passover ,EXO 12:20,193,148
0,Do not see leaven in your domain seven days during Passover ,EXO 13:7,344,159
5,Do not find leaven in your domain seven days during Passover ,EXO 12:19,225,146
0,Eat unleavened bread on the first night of Passover ,EXO 12:18,398,145
4,Relate the Exodus from Egypt on the fIrst night Passover ,EXO 13:8,495,160
3,Hear the ram's horn on the Feast of Trumpets ,NUM 29:1,429,435
3,Dwell in a temporary shelter for the seven days of the Feast of Tabernacles,LEV 23:42,391,355
3,Take up a Lulav and Etrog all seven days of the Feast of Tabernacles ,LEV 23:40,536,354
0,Each male Israelite must give a half shekel annually ,EXO 30:13,393,222
4,The month of Passover (Nisan) shall be the first month,EXO 12:2,588,147
3,Sound the ram's horn when going to war,NUM 10:9,534,413
4,Marry a wife by means of a marriage agreement and sanctification,DEU 22:13,457,78
0,Do not have sexual relations with women not married by means of a marriage agreement and sanctification,DEU 23:18,243,95
0,"Do not withhold food, clothing, and sexual relations from your wife ",EXO 21:10,378,177
3,Have children with one's wife ,GEN 1:28,426,232
4,"Issue a divorce by means of a ""get"" document",DEU 24:1,434,104
5,A man must not remarry his ex-wife after she has married someone else,DEU 24:4,14,112
5,A man must marry the widow of his childless brother,DEU 25:5,12,122
5,A man must free the widow of his childless brother from the obligation to marry him if he is unwilling to marry her,DEU 25:9,11,123
5,A childless widow must not remarry until the ties with her brother-in-law are removed,DEU 25:5,1,122
4,The court must fine one who sexually seduces a maiden ,EXO 22:16,545,189
4,One who seduces a maiden must marry the maiden if she chooses,DEU 22:29,479,82
5,A seducer that marries the maiden he seduces must not divorce her,DEU 22:29,35,82
5,A man who slanders his wife with accusations of adultery must remain married to his wife,DEU 22:19,17,79
5,A man who slanders his wife with accusations of adultery must not divorce her,DEU 22:19,16,79
3,Fulfill the laws of the woman suspected of adultery,NUM 5:30,416,450
1,Do not put oil on the meal offering of a woman suspected of adultery,NUM 5:15,322,447
1,Do not put frankincense on the meal offering of a woman suspected of adultery,NUM 5:15,320,447
1,Do not have sexual relations with your mother ,LEV 18:7,251,288
1,Do not have sexual relations with your father's wife ,LEV 18:8,249,289
1,Do not have sexual relations with your sister ,LEV 18:9,253,290
1,Do not have sexual relations with your father's wife's daughter ,LEV 18:11,250,274
1,Do not have sexual relations with your son's daughter ,LEV 18:10,254,273
1,Do not have sexual relations with your daughter ,LEV 18:6,245,287
1,Do not have sexual relations with your daughter's daughter ,LEV 18:10,246,273
1,Do not have sexual relations with a woman and her daughter ,LEV 18:17,239,280
1,Do not have sexual relations with a woman and her son's daughter ,LEV 18:17,241,280
1,Do not have sexual relations with a woman and her daughter's daughter ,LEV 18:17,240,280
1,Do not have sexual relations with your father's sister ,LEV 18:12,248,275
1,Do not have sexual relations with your mother's sister ,LEV 18:13,252,276
1,Do not have sexual relations with your father's brother's wife ,LEV 18:14,247,277
1,Do not have sexual relations with your son's wife ,LEV 18:15,255,278
1,Do not have sexual relations with your brother's wife ,LEV 18:16,244,279
1,Do not have sexual relations with your wife's sister ,LEV 18:18,256,281
2,A man must not have sexual relations with an animal ,LEV 18:23,13,286
2,A woman must not have sexual relations with an animal ,LEV 18:23,37,286
1,Do not have homosexual sexual relations ,LEV 18:22,235,285
1,Do not have homosexual sexual relations with your father ,LEV 18:7,236,288
1,Do not have homosexual sexual relations with your father's brother ,LEV 18:14,237,277
1,Do not have sexual relations with someone else's wife ,LEV 18:20,242,283
1,Do not have sexual relations with a menstrually impure woman ,LEV 18:19,238,282
0,Do not marry those who are not members of the Covenant,DEU 7:3,289,141
0,Do not let Moabite and Ammonite males marry into the Covenant people ,DEU 23:4,275,102
0,Do not prevent a third-generation Egyptian convert from marrying into the Covenant people ,DEU 23:7,315,103
0,Do not refrain from marrying a third generation Edomite convert ,DEU 23:7,333,103
0,Do not let a child born due to an illegal relationship marry into the Covenant people ,DEU 23:3,276,101
0,Do not let a eunuch marry into the Covenant people ,DEU 23:1,277,90
1,Do not offer to God any castrated male animals ,LEV 22:24,298,336
3,The high priest must not marry a widow ,LEV 21:14,576,322
3,The high priest must not have sexual relations with a widow even outside of marriage ,LEV 21:15,575,323
3,The high priest must marry a virgin maiden ,LEV 21:13,572,321
2,A priest must not marry a divorcee ,LEV 21:7,29,327
2,A priest must not marry a woman who has had a forbidden sexual relationship,LEV 21:7,30,327
2,A priest must not marry a desecrated woman,LEV 21:7,28,327
1,Do not make pleasurable (sexual) contact with any forbidden woman ,LEV 18:6,288,287
3,Examine the signs of animals to distinguish between those which are kosher and non-kosher,LEV 11:2,406,240
0,Examine the signs of fowl to distinguish between those which are kosher and non-kosher,DEU 14:11,408,21
3,Examine the signs of fish to distinguish between those which are kosher and non-kosher,LEV 11:9,407,250
3,Examine the signs of insects to distinguish between those which are kosher and non-kosher,LEV 11:21,409,241
1,Do not eat non-kosher animals ,LEV 11:4,194,245
1,Do not eat non-kosher fowl ,LEV 11:13,198,239
1,Do not eat non-kosher fish ,LEV 11:11,196,238
5,Do not eat non-kosher flying insects ,DEU 14:19,197,22
1,Do not eat non-kosher creatures that crawl on land ,LEV 11:41,195,246
1,Do not eat non-kosher vermin ,LEV 11:44,199,249
1,Do not eat worms found in fruit on the ground ,LEV 11:42,216,247
1,Do not eat creatures that live in water other than kosher fish ,LEV 11:43,182,248
5,Do not eat of an animal that dies of natural causes,DEU 14:21,200,23
5,Do not benefit from an ox condemned to be stoned ,EXO 21:28,126,183
5,Do not eat meat of an animal that was mortally wounded ,EXO 22:31,191,195
5,Do not eat meat torn off a living creature,DEU 12:23,192,9
2,Do not eat blood ,LEV 3:17,179,389
2,Do not eat certain fats of clean animals,LEV 3:17,181,389
1,Do not eat the sinew of the thigh ,GEN 32:32,214,233
5,Do not eat meat and milk cooked together ,EXO 23:19,190,206
2,Do not cook meat and milk together ,EXO 34:26,144,230
2,Do not eat bread from new grain before the Omer ,LEV 23:14,180,344
1,Do not eat parched grains from new grain before the Omer ,LEV 23:14,202,344
1,Do not eat ripened grains from new grain before the Omer ,LEV 23:14,203,344
1,Do not eat fruit of a tree during its first three years ,LEV 19:23,187,301
5,Do not eat diverse seeds planted in a vineyard ,DEU 22:9,183,89
1,Do not eat untithed fruits ,LEV 22:14,215,331
5,Do not drink wine poured in service to idols ,DEU 32:38,177,130
4,Ritually slaughter an animal before eating it ,DEU 12:21,515,8
1,Do not slaughter an animal and its offspring on the same day ,LEV 22:28,354,339
2,Cover the blood of a slaughtered beast or fowl with earth ,LEV 17:13,103,271
0,Do not take a mother bird with its children ,DEU 22:6,366,86
4,Release a mother bird before taking her children from the nest,DEU 22:7,497,87
1,Do not swear falsely in God's Name ,LEV 19:12,363,293
0,Do not take God's Name in vain ,EXO 20:7,365,175
2,Do not deny possession of something entrusted to you ,LEV 19:11,160,292
1,Do not falsely swear in denial of a claim to property,LEV 19:11,224,292
4,Swear in God's Name to confirm the truth when deemed necessary by court ,DEU 10:20,535,1
0,Fulfill what you uttered and do what you vowed,DEU 23:23,417,99
2,Do not break oaths or vows,NUM 30:2,131,439
3,"For oaths and vows annulled, there are the laws of annulling vows explicit in the Law ",NUM 30:3,415,440
3,The nazarite must let his hair grow ,NUM 6:5,589,455
3,The nazarite must not cut his hair ,NUM 6:5,592,455
3,"The nazarite must not drink wine, wine mixtures, or wine vinegar ",NUM 6:3,593,453
3,The nazarite must not eat fresh grapes ,NUM 6:3,594,453
3,The nazarite must not eat raisins ,NUM 6:3,597,453
3,The nazarite must not eat grape seeds ,NUM 6:4,595,454
3,The nazarite must not eat grape skins ,NUM 6:4,596,454
3,The nazarite must not be under the same roof as a corpse ,NUM 6:6,590,456
3,The nazarite must not come into contact with the dead ,NUM 6:7,591,457
3,The nazarite must shave his head after bringing sacrifices upon completion of his nazarite period,NUM 6:9,598,458
3,Estimate the value of people as determined by the Law,LEV 27:2,403,381
3,Estimate the value of consecrated animals,LEV 27:12,400,378
3,Estimate the value of consecrated houses ,LEV 27:14,402,379
3,Estimate the value of consecrated fields ,LEV 27:16,401,380
2,Carry out the laws of interdicting possessions,LEV 27:28,89,383
1,Do not sell interdicted possessions ,LEV 27:28,347,383
1,Do not redeem interdicted possessions,LEV 27:28,328,383
1,Do not plant diverse seeds together ,LEV 19:19,309,300
0,Do not plant grains or greens in a vineyard ,DEU 22:9,310,89
2,Do not crossbreed animals ,LEV 19:19,146,300
0,Do not work different animals together ,DEU 22:10,383,76
0,Do not wear cloth woven of wool and linen,DEU 22:11,376,77
3,Leave a corner of the field uncut for the poor ,LEV 19:10,443,291
1,Do not reap the corner of a field left for the poor ,LEV 19:9,326,314
3,Leave gleanings of a field for the poor,LEV 19:9,445,314
1,Do not gather gleanings of a crop but leave them for the poor,LEV 19:9,228,314
3,Leave the gleanings of a vineyard for the poor,LEV 19:10,447,291
1,Do not gather the gleanings of a vineyard but leave them for the poor,LEV 19:10,230,291
3,Leave the unformed clusters of grapes for the poor,LEV 19:10,448,291
1,Do not pick the unformed clusters of grapes but leave them for the poor,LEV 19:10,306,291
4,Leave the forgotten sheaves in the field for the poor,DEU 24:19,446,111
0,Do not retrieve sheaves forgotten in the field but leave them for the poor,DEU 24:19,339,111
4,Separate the tithe for the poor,DEU 14:28,521,25
0,Give charity to those in need,DEU 15:8,419,33
0,Do not withhold charity from the poor,DEU 15:7,377,32
4,Set aside a gift of food for the priest,DEU 18:4,524,55
3,The Levite must set aside a tenth of his tithe for the priest,NUM 18:26,538,422
0,"Do not preface one tithe to the next, but separate them in their proper order ",EXO 22:29,312,194
2,A non- priest must not eat food set aside as a gift for the priest,LEV 22:10,20,329
2,A hired worker or an Israelite bondsman of a priest must not eat food set aside as a gift for the priest,LEV 22:10,3,329
5,An uncircumcised priest must not eat food set aside for a priest,EXO 12:48,50,152
2,An impure priest must not eat food set aside for a priest ,LEV 22:4,46,342
2,A desecrated woman must not eat food set aside for a priest ,LEV 22:12,2,330
3,Set aside a tithe each planting year and give it to a Levite,NUM 18:24,526,421
4,Set aside the second tithe,DEU 14:22,529,24
0,"Do not spend the money from selling the second tithe on anything but food, drink, or ointment in Jerusalem",DEU 26:14,357,125
5,Do not eat the second tithe while impure,DEU 26:14,213,125
5,A mourner on the first day after a death must not eat the second tithe,DEU 26:14,18,125
5,Do not eat second tithe grains outside Jerusalem ,DEU 12:17,205,5
5,Do not eat second tithe wine products outside Jerusalem ,DEU 12:17,207,5
5,Do not eat second tithe oil outside Jerusalem ,DEU 12:17,206,5
3,The fourth year crops must be totally for holy purposes like the second tithe,LEV 19:24,570,302
4,Read the confession of tithes every fourth and seventh year ,DEU 26:13,488,124
4,Set aside the first fruits and bring them to the Temple ,EXO 23:19,527,206
4,The priests must not eat the first fruits outside Jerusalem ,DEU 12:17,602,5
4,Read the portion of Scripture pertaining to the presentation of first fruits ,DEU 26:5,489,126
3,Set aside a portion of dough for a priest ,NUM 15:20,525,414
0,"Give the shoulder, two cheeks, and stomach of a slaughtered animals to a priest ",DEU 18:3,422,54
0,Give the first shearing of sheep to a priest ,DEU 18:4,421,55
3,Redeem firstborn sons and give the money to a priest ,NUM 18:15,492,417
4,Redeem the firstborn donkey by giving a lamb to a priest ,EXO 13:13,493,157
5,Break the neck of the donkey if the owner does not intend to redeem it ,EXO 13:13,62,157
4,The land shall rest unworked during the seventh year,EXO 34:21,583,229
3,Do not work the land during the seventh year,LEV 25:4,385,368
3,Do not work with trees to produce fruit during the seventh year ,LEV 25:4,387,368
1,Do not reap crops that grow wild during the seventh year in the normal manner ,LEV 25:5,324,372
1,Do not gather grapes which grow wild during the seventh year in the normal way ,LEV 25:5,229,372
4,Leave free all produce which grew in the seventh year ,EXO 23:11,444,201
4,Release all loans during the seventh year ,DEU 15:2,498,30
0,Do not pressure or claim from the borrower during the seventh year ,DEU 15:2,314,30
0,Do not refrain from lending immediately before the release of the loans for fear of monetary loss ,DEU 15:9,332,34
3,The Sanhedrin must count seven groups of seven years ,LEV 25:8,542,374
3,The Sanhedrin must sanctify the fiftieth year ,LEV 25:10,543,358
2,Blow the ram's horn on the tenth day of the seventh month to free the slaves ,LEV 25:9,59,375
3,Do not work the soil during the fiftieth year,LEV 25:11,386,359
1,Do not reap in the normal manner that which grows wild in the fiftieth year ,LEV 25:11,325,359
1,Do not pick grapes which grew wild in the normal manner in the fiftieth year ,LEV 25:11,305,359
2,Carry out the laws of sold family properties in the fiftieth year ,LEV 25:24,92,363
1,Do not sell the land in Israel indefinitely ,LEV 25:23,349,362
2,Carry out the laws of houses in walled cities ,LEV 25:29,87,364
4,The Tribe of Levi must not be given a portion of the land in Israel,DEU 18:1,544,48
4,The Levites must not take a share in the spoils of war ,DEU 18:1,539,48
3,Give the Levites cities to inhabit and their surrounding fields ,NUM 35:2,420,442
1,Do not sell the fields of the Levites but they shall belong to Levites before and after the Jubilee year ,LEV 25:34,348,365
2,Build a Sanctuary (Tabernacle-Temple) ,EXO 25:8,78,216
5,Do not build the altar with stones hewn by metal ,EXO 20:25,132,170
5,Do not climb steps to the altar ,EXO 20:26,139,171
3,Show reverence to the Temple ,LEV 19:30,531,307
3,Guard the Temple area ,NUM 18:2,424,419
1,Do not leave the Temple unguarded ,NUM 18:5,270,425
4,Prepare the anointing oil ,EXO 30:31,483,224
1,Do not reproduce the anointing oil ,EXO 30:32,336,225
2,Do not anoint a foreigner with anointing oil ,EXO 30:32,116,225
1,Do not reproduce the incense formula ,EXO 30:37,337,226
2,Do not burn anything on the Golden Altar besides incense ,EXO 30:9,134,228
3,The Levites must transport the ark on their shoulders ,NUM 7:9,540,461
0,Do not remove the staves from the ark ,EXO 25:15,335,214
3,The Levites must work in the Temple ,NUM 18:23,541,420
